,0,100,200,300,400,500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,1900,2000,2100,2200,2300,2400,2500
0,0.999999999999,0.903328252176,0.838039564842,0.768496740887,0.697106596197,0.619420010038,0.529171187891,0.454237425401,0.346623826366,0.261047449,0.191639867583,0.141838793532,0.0954432730971,0.0585001828579,0.0340739667108,0.0175955844891,0.00875661377987,0.00399844457231,0.00169945536371,0.000675458936782,0.000236467785578,8.48116792202e-05,6.63343614619e-05,2.27295173936e-05,7.26860992534e-06,2.09580165792e-06
10,0.999999998795,0.997541417406,0.975294383405,0.932686582135,0.875868946352,0.807590412637,0.728347299494,0.637084271715,0.537254617987,0.435324097804,0.33898634038,0.255163204045,0.186969256371,0.133722834547,0.0931779710739,0.0655171517205,0.0463314193323,0.0339235618954,0.0255117932789,0.0198497314483,0.015936163166,0.0128584302439,0.01068039063,0.00902876955231,0.00743871256405,0.00622377116986
20,0.99999999879,0.99997118381,0.996823086717,0.982116675858,0.952008951304,0.905776275835,0.842966094635,0.763506323047,0.667052088631,0.56219019324,0.459016200745,0.362735085228,0.278919924781,0.210965681547,0.157524361754,0.117927857587,0.0885197340768,0.0677518032783,0.0535642812141,0.0430623155193,0.0351089579359,0.0288170966201,0.024020918778,0.0201873735405,0.0169375574685,0.0142854275365
30,0.999999998787,0.999999508742,0.999612085439,0.995334395844,0.981708398208,0.954699486818,0.910995712878,0.846715011869,0.76161286188,0.661572936208,0.556106486158,0.453975765043,0.361639759519,0.281738720606,0.218622256235,0.168443518537,0.129849574755,0.102388307678,0.082109292446,0.0668239528718,0.0545703373843,0.0452045507299,0.0377706709205,0.0316906434567,0.026592521863,0.0224412137017
40,0.999999998779,0.999999960475,0.999950292338,0.998753477499,0.992897259222,0.977729938601,0.948450699016,0.898439056188,0.826766572502,0.735320392658,0.633165239081,0.529003499289,0.432686841821,0.344285220511,0.274672738511,0.215490158471,0.171000735482,0.137247356381,0.111176283208,0.0909939586267,0.0748366792802,0.0623145923359,0.052189201373,0.0434612333979,0.0364827437894,0.0309194065665
50,0.999999998773,0.999999977866,0.99999239828,0.999647460953,0.997157776209,0.988673605232,0.969110290607,0.930162634655,0.870642791567,0.7881123328,0.691724355855,0.588129920402,0.489341048121,0.400252318794,0.323646457873,0.260336541842,0.210447324675,0.171352100447,0.140094700558,0.115392525693,0.0959711130772,0.0802534588445,0.0672305564233,0.0561437261833,0.0470241655707,0.0396954395444
60,0.999999998768,0.999999969712,0.999998120787,0.999895952524,0.998776936143,0.993901262858,0.980544076371,0.949999445405,0.898915682797,0.824697803861,0.733241096994,0.633748900338,0.531394534619,0.441824926349,0.362686122006,0.298680433648,0.245862434072,0.202568162575,0.167449401121,0.139202746569,0.116756058335,0.0983166471828,0.082586417222,0.0690976993623,0.0580253658157,0.0486393150317
70,0.999999998739,0.999999970066,0.999999200028,0.999960629747,0.99940559747,0.996491751481,0.986636345458,0.962286085869,0.9183080032,0.850975027321,0.76025242088,0.664149035021,0.568002894611,0.479379994114,0.396727917561,0.327909517727,0.274235967324,0.230499442107,0.191940937031,0.161739789378,0.136555231715,0.115765180304,0.0975656953099,0.0823219289231,0.0693281457821,0.0577609179162
80,0.999999998704,0.999999956152,0.999999254521,0.999979828515,0.999686345897,0.997748254969,0.99040186828,0.970090810611,0.929535851053,0.865735400283,0.782369051277,0.690538029387,0.596558912435,0.507592203122,0.425482077731,0.356283667029,0.300284590468,0.252430934642,0.213148906102,0.181032001211,0.15506407135,0.13211408881,0.11211629858,0.0949335121255,0.0805288367873,0.067097865991
90,0.9999999983,0.999999955925,0.999999309004,0.999986477031,0.999797051478,0.998423346447,0.991642249855,0.975053618935,0.937488885235,0.878040246344,0.797069402042,0.710777146321,0.617510627377,0.530189515912,0.44737700424,0.379316890154,0.319801507943,0.272132969801,0.231597786164,0.198679658594,0.170588006371,0.146295353269,0.125695038013,0.107117630371,0.0905361678236,0.076354385657
100,0.999999997847,0.999999949944,0.999999317396,0.999988870598,0.999821098078,0.998789024144,0.992955651291,0.978158006642,0.942857935719,0.88653898004,0.809857247203,0.725251441079,0.634994029953,0.548276654227,0.466138600775,0.396509776887,0.337968352673,0.289143071252,0.247612045346,0.21353154168,0.184715174858,0.159331525297,0.136676920486,0.117180770522,0.10048961849,0.0849793290287
110,0.999999996072,0.999999940344,0.999998920378,0.999987873336,0.99984152113,0.998748622824,0.99362608693,0.978975543881,0.946143461617,0.887848701494,0.816134452265,0.733216542334,0.646939012894,0.559705551038,0.479307164964,0.409928331774,0.349614931478,0.298889812787,0.260501762712,0.225629959054,0.196368005441,0.169356581937,0.1465654486,0.12606571656,0.108133825906,0.0913650013256
120,0.999999995541,0.999999911119,0.999998761539,0.999985019128,0.999853890851,0.998840813367,0.994091674093,0.980302284878,0.945520591881,0.892324435389,0.822225118022,0.740489365245,0.657006401107,0.57107038292,0.490981596214,0.421265095851,0.360490121517,0.310211041884,0.268762745646,0.235133501465,0.205380758163,0.178795952876,0.155361326448,0.134174780998,0.114752917482,0.0982233479299
130,0.999999994133,0.999999900837,0.999998705922,0.999983989413,0.999854356748,0.998897407119,0.994045553918,0.979890400768,0.946262109395,0.892211048407,0.825706899538,0.744892030399,0.664210944097,0.57625752056,0.499614408611,0.42771187124,0.368771601695,0.31883188664,0.276875139702,0.243259721788,0.212718421701,0.185566812945,0.161685749693,0.140025420544,0.120995450549,0.104022562136
140,0.999999992492,0.999999896144,0.999998668163,0.99998307877,0.999817528914,0.998775374919,0.994074533043,0.978152570963,0.943698868269,0.894446710412,0.828087095368,0.748609649582,0.664822213168,0.582586665975,0.506613321081,0.434924334629,0.373494891855,0.325067083683,0.283875337202,0.248128868824,0.218131341649,0.191433802395,0.165869519362,0.145606295888,0.125707973864,0.108784081416
150,0.999999991127,0.999999857945,0.999998561126,0.999982724823,0.999815512446,0.998423220267,0.993445352392,0.977875811455,0.944443115459,0.893830698402,0.825893680411,0.751878690168,0.66681622214,0.587432571067,0.508255971876,0.439009571717,0.379019205709,0.330273716642,0.288172310253,0.252590772072,0.223435607673,0.194276277457,0.170665886919,0.149934220829,0.130093332772,0.112832482447
160,0.999999989948,0.999999802991,0.999997173709,0.999973428391,0.999758038271,0.99838973122,0.992838411255,0.97784868684,0.94471753213,0.892177060081,0.824328327387,0.750315622915,0.668537085199,0.587209643806,0.507655044027,0.441290524651,0.381951908012,0.332820093386,0.291204159007,0.254894863788,0.224124054913,0.197888126066,0.173957416913,0.152269057828,0.133246992464,0.115317617028
170,0.99999998653,0.999999793222,0.999997097608,0.999966585255,0.999756823772,0.998392634505,0.992649521997,0.974676919142,0.944831407516,0.892703246301,0.82412255798,0.739825885971,0.664211258999,0.579251427377,0.510401967769,0.442193033247,0.384583800312,0.335971048187,0.292200143508,0.256588383832,0.225836481589,0.199202768724,0.176892635552,0.154331913335,0.135085658538,0.117172061609
180,0.999999985191,0.999999754112,0.999997029733,0.999965250709,0.999711377907,0.998301713929,0.992658327025,0.974490081829,0.941550457041,0.888916681283,0.817557583676,0.740188097439,0.662576850708,0.579590811592,0.507624003307,0.442007405959,0.384476212699,0.333883772423,0.293464618819,0.258891473259,0.227316336168,0.200933190362,0.17881011517,0.156027969515,0.136040709867,0.118284709278
190,0.999999980394,0.999999748391,0.99999680511,0.999964283872,0.999692995988,0.997808115136,0.992480253912,0.972760728022,0.936044021029,0.884235088798,0.817889478758,0.738693810777,0.656518646386,0.579630547702,0.508916735397,0.439782583582,0.38117331757,0.3328118224,0.293508679142,0.257674392242,0.228559503289,0.201485442029,0.178348119761,0.156709848006,0.137510140883,0.119161221006
200,0.99999997883,0.999999667422,0.99999657521,0.999947888181,0.99968533702,0.997586904314,0.990507858729,0.97246450976,0.935869166547,0.878742449858,0.817488780969,0.739039994701,0.656675599607,0.579535069338,0.509316840755,0.435929625532,0.381690107622,0.333845147168,0.294095037852,0.257997542629,0.228733645012,0.201739021216,0.178560149891,0.15768066939,0.13849016403,0.120096667749
